1789263338844563,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263342340485,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263345794550,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263349302431,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263353033853,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263356513177,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263359928484,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263363357065,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263367220299,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263371099655,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263374774905,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263378297383,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263381871418,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263385410669,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263389087030,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263392705195,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263396591164,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263400533397,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263404268330,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263408315999,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263411881240,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263415362520,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263418782232,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263422552317,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263426128073,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263429804132,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263433613369,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263437326533,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263440791987,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263444361002,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263447947095,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263451550921,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263455315321,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263459303808,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263463137112,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263466756121,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263470710456,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263474138691,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263477592250,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263481079157,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263484850899,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263488436054,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263492430749,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263496209442,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263499803078,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263503246800,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263506741618,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263510556071,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263514242869,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263518083632,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263521514508,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263525306446,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263528828675,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263532302749,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263535743577,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263539163674,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263543248419,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263547858271,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263551637916,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263555388299,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263558922266,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263562683590,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263566731589,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263570584126,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263574499351,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263578071658,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263581910146,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263585895360,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263589461099,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263593025907,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263596454712,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263599970617,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263603927110,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263607475511,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263611537358,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263616008707,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263619540427,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263623134937,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263626666958,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263630183828,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263634576266,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263638726073,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263642826102,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263646260804,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263650377803,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263654760428,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263658295960,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263662764782,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263666404717,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263669829483,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263673459802,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263677827102,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263681805226,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263685230437,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263688830455,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263692259093,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263695782121,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263700049783,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263703674272,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263708474805,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263712639349,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263716131681,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263720456329,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263724467141,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263728028473,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263731945154,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263735666888,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263739141551,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263742581843,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263746641155,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263750486584,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263754759351,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263758756239,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263762540003,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263766234556,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263769773872,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263773342084,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263777363302,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263780878167,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263784378552,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263787821931,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263792581341,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263796122381,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263799588252,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263803426549,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263806858043,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263810429292,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263814633185,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
1789263818537752,0.200000,0.200000,0.200000,-0.004027,0.200000,0.600000,0.200000,0.000000,0.200000,0.800000,0.200000,0.000000,0.400000,0.800000,0.200000,1.570796,0.400000,0.800000,0.400000,0.000000
